authors;institution;pages;year;date
Rodrigo Gasparoni Santos;Instituto de Informática - UFRGS;18;2008;2008-08-28 17:40:19
Nina Edelweiss;Instituto de Informática - UFRGS;18;2008;2008-08-28 17:40:19
Renata de Matos Galante;Instituto de Informática - UFRGS;18;2008;2008-08-28 17:40:19
Dárlinton B. F. Carvalho;Departamento de Informática, Pontifícia Universidade Católica do Rio de Janeiro;13;2008;2008-08-29 11:43:20
Carlos José P. de Lucena;Departamento de Informática, Pontifícia Universidade Católica do Rio de Janeiro;13;2008;2008-08-29 11:43:20
Celso Carneiro Ribeiro;Instituto de Computação, Universidade Federal Fluminense;13;2008;2008-08-29 11:43:20
Ana Carolina Lorena;Centro de Matemática, Computação e Cognição, Universidade Federal do ABC;24;2008;2008-08-31 12:17:31
André C. P. L. F. de Carvalho;Departamento de Ciências de Computação, Instituto de Ciências Matemáticas e de Computação, USP;24;2008;2008-08-31 12:17:31
Lucas Brusamarello;Instituto de Informática, UFRGS;20;2008;2008-08-31 14:42:32
Roberto da Silva;Instituto de Informática, UFRGS;20;2008;2008-08-31 14:42:32
Gilson I. Wirth;Universidade Estadual do Rio Grande do Sul - UERGS;20;2008;2008-08-31 14:42:32
Ricardo da Luz Reis;Instituto de Informática, UFRGS;20;2008;2008-08-31 14:42:32
Felipe Mancini;Departamento de Informática em Saúde (DIS), Universidade Federal de São Paulo (UNIFESP);16;2008;2008-08-31 14:57:56
Liu Chiao Yi;Departamento de Otorrinolaringologia Pediátrica e Cirurgia de Cabeça e Pescoço, Universidade Federal de São Paulo (UNIFESP);16;2008;2008-08-31 14:57:56
Shirley Shizue Nagata Pignatari;Departamento de Otorrinolaringologia Pediátrica e Cirurgia de Cabeça e Pescoço, Universidade Federal de São Paulo (UNIFESP);16;2008;2008-08-31 14:57:56
Antonio Carlos Roque;Departamento de Física e Matemática (DFM), Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto (FFCLRP), Universidade de São Paulo (USP);16;2008;2008-08-31 14:57:56
Ivan Torres Pisa;Departamento de Informática em Saúde (DIS), Universidade Federal de São Paulo (UNIFESP);16;2008;2008-08-31 14:57:56
Roberta A. A. Fagundes;Universidade Federal de Pernambuco, Centro de Informática;23;2008;2008-08-31 15:08:27
Paulo R. M. Maciel;Universidade Federal de Pernambuco, Centro de Informática;23;2008;2008-08-31 15:08:27
Nelson S. Rosa;Universidade Federal de Pernambuco, Centro de Informática;23;2008;2008-08-31 15:08:27
Jerônimo Pellegrini;Instituto de Computação, Unicamp;46;2008;2008-08-31 15:18:00
Jacques Wainer;Instituto de Computação, Unicamp;46;2008;2008-08-31 15:18:00
João Porto de Albuquerque;Department Informatics, Universität Hamburg;16;2008;2008-08-31 15:24:27
Henrique Luiz Cukierman;PESC/COPPE/UFRJ;20;2008;2008-08-31 15:31:37
Cássio Teixeira;PESC/COPPE/UFRJ;20;2008;2008-08-31 15:31:37
Rafael Prikladnicki;PESC/COPPE/UFRJ e FACIN/PUCRS;20;2008;2008-08-31 15:31:37
Luciano Silva;Departamento de Informática, UFPR;22;2008;2008-09-03 20:16:12
Olga R. P. Bellon;Departamento de Informática, UFPR;22;2008;2008-09-03 20:16:12
Kim L. Boyer;2Department of Electrical and Computer Engineering, OSU;22;2008;2008-09-03 20:16:12
Luis C. Lamb;Instituto de Informática, UFRGS;1;2008;2008-09-04 22:10:19
José Palazzo Moreira de Oliveira;Instituto de Informática, UFRGS;1;2008;2008-09-04 22:10:19
Lizandro Z. Granville;Instituto de Informática, UFRGS;1;2008;2008-09-04 22:10:19
José Palazzo Moreira de Oliveira;Instituto de Informática, UFRGS;3;2008;2008-09-17 18:07:26
Gladimir V. G. Baranoski;Natural Phenomena Simulation Group, School of Computer Science, University of Waterloo;29;2008;2008-09-18 18:04:15
Aravind Krishnaswamy;Natural Phenomena Simulation Group, School of Computer Science, University of Waterloo;29;2008;2008-09-18 18:04:15
Siome Klein Goldenstein;1Instituto de Computação, UNICAMP;29;2008;2008-09-18 23:30:33
Rafael Santos;Divisão de Sensoriamento Remoto – Instituto de Estudos Avançados – Centro Técnico Aeroespacial;31;2008;2008-09-18 23:35:17
Jörn Loviscach;1Fachbereich Elektrotechnik und Informatik, Hochschule Bremen, BRemen;39;2008;2008-09-18 23:40:07
José Palazzo Moreira de Oliveira;Instituto de Informática, UFRGS;3;2008;2008-09-20 20:32:02
Luis C. Lamb;Instituto de Informática, UFRGS;3;2008;2008-09-20 20:32:02
André Dantas Rocha;Instituto de Ciências Matemáticas e de Computação – ICMC/USP;11;2008;2008-09-20 20:44:41
Valter Vieira de Camargo;Instituto de Ciências Matemáticas e de Computação – ICMC/USP;11;2008;2008-09-20 20:44:41
Paulo César Masiero;Instituto de Ciências Matemáticas e de Computação – ICMC/USP;11;2008;2008-09-20 20:44:41
Carlos A. R. Andrade;Centro de Informática, UFPE;11;2008;2008-09-20 20:52:03
André L. M. Santos;Centro de Informática, UFPE;11;2008;2008-09-20 20:52:03
Paulo H. M. Borba;Centro de Informática, UFPE;11;2008;2008-09-20 20:52:03
Silvio Antonio Carro;Faculdade de Informática, UNOESTE, Presidente Prudente/SP, Brasil;15;2008;2008-09-20 21:00:09
Jacob Scharcanski;Instituto de Informática, UFRGS, Porto Alegre, RS, Brasil;15;2008;2008-09-20 21:00:09
Leandro Soares Indrusiak;Instituto de Informática, UFRGS Microelectronic Systems Institute, TU Darmstadt, Karlstr. 15, 64283 Darmstadt;25;2008;2008-09-20 21:08:07
Ricardo A. L. Reis;Instituto de Informática, UFRGS, Porto Alegre, RS;25;2008;2008-09-20 21:08:07
Manfred Glesner;Microelectronic Systems Institute, TU Darmstadt, Karlstr. 15, 64283 Darmstadt;25;2008;2008-09-20 21:08:07
Carlos A. P. Campani;Instituto de Física e Matemática, UFPel, Pelotas, RS e Instituto de Informática, UFRGS;23;2008;2008-09-20 21:15:56
Paulo Blauth Menezes;Instituto de Informática, UFRGS, Porto Alegre, RS;23;2008;2008-09-20 21:15:56
Thomas Lewiner;Departamento de Matemática, PUC-Rio de Janeiro;29;2008;2008-09-24 10:19:17
Bruno Rabello;Instituto de Computação, Universidade Federal Fluminense;43;2008;2008-09-24 10:35:17
Edson Mattos;Instituto de Computação, Universidade Federal Fluminense;43;2008;2008-09-24 10:35:17
Bruno Evangelista;Instituto de Informática, Universidade Federal de Minas Gerais;43;2008;2008-09-24 10:35:17
Esteban Clua;Instituto de Computação, Universidade Federal Fluminense;43;2008;2008-09-24 10:35:17
